env_id,city_id,monitoring_date,air_quality_index,water_quality_index,temperature,humidity,pm2_5,pm10
119,17,2024-09-27,193,72,34.5,74,139.6,118.1
120,14,2023-09-11,126,72,38.4,67,115.6,94.2
121,9,2025-03-15,68,69,34.5,80,91.9,160.8
122,8,2025-02-10,305,61,40.5,63,52.2,126.5
123,8,2024-08-11,219,82,25.1,51,34.7,35.7
124,11,2024-05-27,157,46,34.3,91,112.7,74.2
125,19,2024-11-16,186,64,20.7,50,29.0,26.8
126,19,2024-04-01,83,37,36.7,44,131.2,196.4
127,16,2023-12-01,127,74,23.2,82,65.0,131.3
128,19,2023-05-16,82,34,24.6,35,55.7,152.5
129,10,2024-01-26,66,48,37.5,58,91.5,210.2
130,5,2025-07-07,141,43,21.7,44,42.5,219.3
131,11,2025-05-29,150,75,32.3,80,40.7,156.0
132,16,2025-09-13,50,85,44.2,40,139.6,162.1
133,3,2023-09-25,330,76,32.9,54,50.0,98.6
134,13,2023-08-15,171,39,24.0,77,21.5,71.1
135,6,2023-07-15,154,50,43.2,47,19.5,80.9
136,10,2024-04-13,124,53,25.2,56,103.6,29.2
137,8,2024-11-10,265,83,31.6,80,120.5,146.6
138,1,2023-02-03,291,70,37.2,48,91.8,88.1
139,19,2025-09-09,62,49,41.9,41,102.3,243.8
140,15,2025-06-29,123,38,30.6,54,149.1,93.0
141,11,2023-03-01,89,59,32.5,76,142.9,61.8
142,18,2024-09-16,121,84,28.6,53,75.5,100.8
143,6,2023-07-23,101,47,32.0,49,99.2,77.6
144,5,2023-01-17,84,72,28.8,43,44.1,222.5
145,8,2023-01-23,206,55,24.8,89,74.5,190.2
146,4,2024-11-17,159,88,27.9,31,74.1,121.0
147,16,2024-09-16,138,70,24.7,37,38.4,169.4
148,7,2023-02-27,70,52,42.6,63,125.2,63.4
149,1,2023-08-10,219,46,19.3,67,76.9,238.0
150,19,2025-04-08,54,41,30.3,50,144.3,173.9
151,5,2023-10-27,63,77,19.6,82,138.7,83.3
152,18,2024-04-18,76,90,35.3,93,58.4,83.6
153,4,2024-09-29,96,63,19.4,76,101.4,76.2
154,15,2023-06-07,170,48,27.2,38,39.3,96.2
155,2,2025-04-01,299,73,28.4,66,111.2,230.8
156,5,2025-08-27,113,92,24.7,54,75.9,198.1
157,3,2025-03-24,197,42,21.5,41,147.2,51.8
158,15,2025-09-16,181,35,24.4,74,147.6,149.4
159,20,2023-02-21,68,88,41.1,92,54.3,33.1
160,8,2024-09-04,188,75,20.8,62,108.8,65.1
161,11,2025-01-22,78,93,20.8,52,34.2,135.8
162,13,2025-02-05,215,61,23.9,88,39.5,29.8
163,10,2023-06-03,86,44,28.1,78,106.7,179.1
164,9,2024-08-28,147,54,42.5,30,108.5,208.7
165,7,2025-09-26,124,67,26.2,32,56.1,214.1
166,16,2024-06-04,198,72,18.3,89,17.8,62.4
167,12,2024-09-20,146,94,36.5,39,97.6,221.9
168,7,2025-03-17,164,93,24.9,53,68.6,167.8
169,7,2023-06-13,131,83,24.3,53,76.1,137.1
170,11,2025-03-24,93,50,42.6,49,17.4,43.1
171,13,2023-12-24,288,40,21.8,47,18.7,108.0
172,6,2023-06-04,123,44,19.9,82,44.5,59.1
173,11,2023-11-20,198,81,24.3,61,77.5,187.0
174,5,2024-10-23,154,52,40.3,67,104.7,239.6
175,2,2024-03-17,246,39,27.1,63,99.2,31.1
176,18,2023-12-14,74,54,23.5,43,45.1,146.1
177,2,2023-02-14,219,58,37.0,50,23.7,169.5
178,6,2025-05-20,88,42,43.6,52,120.6,108.7
179,10,2024-06-07,78,77,32.5,85,88.4,145.6
180,13,2023-11-02,152,43,38.6,44,86.7,84.0
181,18,2023-03-01,149,69,44.7,47,128.0,176.6
182,2,2025-03-24,249,52,33.4,94,138.6,137.0
183,17,2024-05-06,112,70,32.1,79,101.1,88.4
184,13,2025-02-05,229,45,34.1,46,44.4,173.2
185,4,2024-09-17,86,85,39.8,52,25.1,66.2
186,10,2024-12-07,66,35,25.7,62,86.8,204.1
187,4,2023-10-16,174,95,42.8,44,27.2,219.1
188,15,2023-06-07,154,65,33.5,42,103.0,140.6
189,7,2023-04-24,190,32,19.5,85,72.0,29.7
190,6,2024-12-24,50,37,18.1,55,116.0,146.3
191,7,2024-07-11,151,54,41.6,30,58.4,35.4
192,6,2023-10-04,112,60,32.8,30,141.3,149.5
193,6,2025-08-05,156,51,35.8,37,23.1,114.6
194,14,2023-06-17,167,85,43.2,59,38.9,150.1
195,7,2025-06-22,178,79,36.2,56,44.0,133.8
196,3,2024-06-01,236,44,41.8,81,38.9,127.3
197,8,2024-03-20,291,69,44.1,43,15.1,41.7
198,5,2024-11-10,179,50,23.4,58,111.8,59.3
199,18,2025-05-19,180,58,27.4,53,77.2,160.0
200,3,2024-06-25,272,71,37.1,32,69.8,226.5
201,16,2024-01-30,74,35,29.4,77,126.4,62.6
202,18,2024-06-19,75,64,24.7,39,98.9,130.1
203,15,2025-09-06,154,44,30.4,94,108.8,104.3
204,19,2024-03-05,198,61,32.6,68,62.2,136.9
205,1,2025-10-11,333,49,36.9,78,64.8,239.5
206,13,2024-06-30,248,51,34.5,75,92.6,46.2
207,11,2024-04-03,102,69,34.7,50,61.4,75.3
208,9,2024-11-18,161,31,38.6,68,134.7,155.3
209,20,2023-01-24,163,64,34.9,48,118.3,117.7
210,19,2025-10-09,127,38,38.6,80,80.4,151.5
211,18,2025-03-11,167,69,36.5,93,49.4,104.2
212,20,2025-05-21,196,66,29.0,39,143.7,68.5
213,20,2025-04-01,179,68,21.0,89,47.7,213.8
214,17,2025-08-24,137,56,28.8,43,149.6,90.9
215,19,2024-06-30,57,63,25.8,31,122.0,62.5
216,17,2025-04-05,150,31,26.8,51,31.0,224.7
217,2,2023-06-17,252,47,44.0,35,68.6,90.2
218,20,2025-07-12,65,32,40.7,52,51.5,212.6
219,12,2024-06-16,76,58,18.0,54,133.1,206.0
220,11,2024-05-09,128,60,34.7,90,50.4,217.3
221,4,2024-07-20,138,83,44.6,60,17.0,233.2
222,15,2025-03-18,144,31,19.3,57,21.2,102.6
223,13,2025-02-17,323,81,20.7,75,102.1,28.9
224,12,2024-02-01,124,42,33.1,54,126.4,245.2
225,10,2024-03-18,164,36,31.6,91,138.4,230.3
226,4,2024-06-27,170,50,29.2,34,19.2,167.0
227,7,2024-03-13,145,45,19.3,64,139.1,93.2
228,9,2023-05-15,61,80,31.1,73,143.9,150.7
229,13,2025-04-18,245,51,26.1,34,66.0,202.2
230,5,2023-04-30,132,74,34.5,85,132.8,55.8
231,14,2025-02-25,95,53,43.4,53,31.9,26.8
232,8,2023-08-09,312,67,29.9,33,49.9,94.1
233,13,2023-11-07,288,66,36.5,71,65.3,75.1
234,14,2023-12-01,93,42,40.9,59,87.1,95.3
235,16,2025-04-30,70,47,25.8,74,44.5,62.4
236,20,2023-02-27,50,61,28.6,53,142.8,234.4
237,3,2025-08-09,333,90,24.4,48,100.5,129.2
238,6,2024-03-11,119,61,34.7,71,111.2,97.3
239,11,2023-06-25,96,69,22.6,74,33.9,218.3
240,4,2024-02-20,79,94,26.8,77,98.0,125.9
241,2,2023-12-11,163,36,27.8,41,49.9,127.2
242,9,2024-04-27,108,76,35.2,75,119.3,92.0
243,17,2025-01-19,125,44,40.5,89,31.1,155.6
244,19,2024-04-15,101,63,25.8,56,19.9,77.1
245,17,2024-07-01,57,58,23.3,57,71.9,221.6
246,3,2024-12-05,201,60,40.3,53,72.7,33.4
247,16,2024-06-02,186,52,39.9,38,62.6,64.2
248,18,2024-05-01,100,31,25.7,85,39.8,179.0
249,11,2023-07-05,81,86,36.7,82,59.1,173.7
250,11,2025-01-16,107,91,39.9,95,21.8,140.2
251,4,2023-12-31,158,91,23.1,65,132.4,136.7
252,16,2024-03-29,146,50,34.0,80,94.5,39.7
253,10,2023-08-18,103,80,21.7,62,135.0,166.5
254,14,2023-09-26,137,36,34.5,33,108.1,50.2
255,18,2024-09-01,191,73,31.0,32,86.7,77.6
256,11,2023-06-17,74,40,32.6,82,104.6,90.4
257,10,2023-06-24,125,79,25.5,95,119.8,91.9
258,20,2025-01-11,167,77,29.8,77,126.2,225.2
259,11,2024-10-12,196,74,38.4,46,142.6,191.9
260,19,2023-02-22,95,48,19.9,89,113.7,162.1
261,3,2025-04-19,185,68,32.3,54,101.3,229.1
262,15,2025-07-09,70,89,18.4,72,116.3,144.1
263,9,2025-08-05,134,42,39.3,56,72.4,196.1
264,6,2024-06-19,150,43,20.2,57,101.2,72.2
265,17,2023-12-16,161,44,38.9,61,97.3,246.8
266,18,2023-03-23,120,73,33.6,32,114.6,163.9
267,19,2024-10-07,92,43,30.0,36,65.0,58.3
268,14,2025-08-04,158,56,24.0,77,27.1,211.5
269,11,2025-02-01,179,32,38.4,89,144.8,27.7
270,11,2023-07-19,82,80,18.5,45,31.5,79.3
271,19,2023-03-23,52,61,43.9,46,130.1,246.6
272,10,2023-05-18,130,74,21.3,84,20.7,38.3
273,17,2023-12-02,186,42,41.1,45,20.8,98.7
274,5,2023-11-03,104,89,23.6,38,137.3,234.8
275,17,2024-05-23,102,78,38.5,47,138.5,42.7
276,12,2024-06-05,152,61,23.6,60,122.8,38.6
277,1,2024-10-03,235,71,44.3,85,27.2,167.4
278,10,2024-04-06,113,41,35.6,79,125.8,78.9
279,16,2024-08-04,97,75,27.4,44,28.7,90.3
280,13,2025-09-06,323,35,35.8,95,138.0,131.1
281,6,2024-04-12,57,50,32.7,83,149.6,171.3
282,14,2023-01-05,137,61,26.0,40,66.0,82.3
283,3,2025-04-16,330,82,20.1,43,99.2,181.7
284,11,2024-10-11,102,72,32.5,68,70.3,84.8
285,12,2025-09-13,81,34,23.1,30,33.3,245.5
286,1,2023-09-28,186,92,29.3,84,33.1,217.9
287,4,2023-09-27,116,64,30.2,59,94.9,203.7
288,1,2024-08-12,255,35,29.3,81,50.1,195.1
289,20,2024-10-03,50,52,22.7,65,141.7,139.6
290,9,2025-06-11,131,74,21.0,60,127.2,197.6
291,18,2025-02-05,166,47,40.8,45,76.2,224.9
292,1,2024-10-19,258,45,39.3,79,128.3,209.7
293,2,2023-07-27,228,56,33.9,38,83.5,71.2
294,16,2024-03-29,141,95,24.0,59,44.0,88.9
295,16,2024-04-05,53,62,20.5,31,96.7,165.1
296,4,2025-08-22,139,54,31.8,83,145.9,66.9
297,5,2024-02-10,84,74,25.1,51,145.9,232.9
298,3,2024-11-01,193,59,42.1,34,112.8,105.1
299,15,2023-05-18,51,64,38.5,38,17.7,184.1
300,16,2024-12-07,119,42,33.3,50,51.5,249.5
301,8,2025-05-10,291,39,19.6,91,111.5,94.7
302,5,2023-05-28,120,89,18.8,90,35.4,112.7
303,9,2025-06-05,197,82,23.5,52,65.4,248.2
304,10,2025-03-23,86,53,25.8,63,127.4,181.1
305,7,2023-06-26,157,42,20.9,36,19.8,93.7
306,17,2024-03-17,75,78,23.8,90,16.6,147.9
307,15,2024-12-12,93,37,43.2,49,120.2,32.2
308,11,2025-03-09,110,80,42.1,83,112.4,40.8
309,12,2023-07-21,154,33,18.3,89,79.2,95.4
310,2,2023-04-09,276,61,21.7,31,18.5,128.8
311,20,2024-04-17,72,54,38.3,34,103.3,63.6
312,3,2023-04-22,202,78,33.3,95,78.8,42.0
313,13,2024-05-22,186,53,21.2,62,57.7,232.5
314,9,2025-01-31,154,44,45.0,44,91.9,148.1
315,3,2024-04-30,151,88,24.9,61,70.0,246.2
316,5,2025-04-24,107,68,25.9,46,39.8,57.5
317,13,2023-01-16,186,73,22.9,64,117.0,56.9
318,1,2024-08-20,219,69,38.0,87,122.7,131.8
319,6,2024-01-20,55,56,36.2,83,101.6,104.5
320,4,2023-08-19,83,90,29.0,89,96.4,92.5
321,18,2023-01-25,84,64,43.6,75,93.9,103.9
322,13,2023-02-07,183,43,20.9,44,58.2,234.3
323,19,2025-08-02,73,51,39.7,81,149.1,183.2
324,20,2025-04-01,187,82,24.9,84,121.8,229.4
325,17,2024-11-21,157,46,23.8,78,149.9,229.3
326,17,2024-06-22,118,69,30.3,33,84.0,76.9
327,18,2025-09-26,72,44,33.4,92,54.4,215.4
328,5,2023-03-29,161,68,19.2,81,92.1,188.4
329,17,2025-08-13,101,80,34.4,46,127.5,201.7
330,8,2023-10-13,288,64,31.8,64,75.6,238.9
331,17,2023-06-11,80,58,33.5,82,58.0,122.1
332,5,2025-01-01,52,51,19.8,51,41.9,188.5
333,5,2025-06-06,53,75,42.4,30,133.6,196.3
334,1,2023-03-04,155,32,32.8,78,48.6,90.6
335,13,2024-04-09,211,44,34.5,30,84.7,153.6
336,19,2023-04-03,81,62,21.2,30,18.1,239.9
337,3,2024-01-29,295,49,40.2,47,107.5,70.3
338,15,2025-01-29,198,88,38.0,35,67.4,146.9
339,11,2023-11-04,189,40,43.5,84,79.8,83.1
340,8,2023-02-11,162,32,42.9,95,52.4,74.3
341,14,2023-05-02,74,61,43.7,40,140.5,142.8
342,3,2023-11-22,173,77,36.7,72,82.7,195.8
343,10,2023-06-03,54,54,35.2,31,24.2,70.8
344,8,2023-10-12,255,82,18.8,71,65.6,154.3
345,20,2023-09-14,122,64,41.3,85,74.6,186.1
346,4,2023-03-01,190,47,25.2,32,124.4,183.9
347,18,2025-07-21,73,94,22.1,47,103.1,140.5
348,20,2025-08-02,123,30,22.0,80,34.0,144.4
349,17,2025-06-27,67,93,25.1,71,137.2,130.2
350,12,2024-10-14,99,82,26.4,58,61.5,127.2
351,1,2023-10-29,172,50,34.7,47,89.5,99.7
352,18,2023-04-29,157,38,35.0,71,61.7,29.0
353,13,2023-04-28,158,37,30.5,52,44.6,84.5
354,14,2023-01-25,63,40,21.5,61,85.5,128.1
355,1,2023-04-02,335,52,23.4,46,91.7,247.8
356,14,2023-03-12,139,41,21.4,63,142.8,185.9
357,1,2024-05-24,338,84,29.8,71,45.3,208.4
358,9,2023-11-16,147,35,44.2,69,103.4,226.1
359,15,2024-03-05,106,68,28.3,33,29.5,44.8
360,8,2023-01-08,243,93,37.4,56,145.1,94.6
361,5,2023-09-23,110,74,33.1,83,26.2,249.8
362,18,2023-06-23,91,70,38.4,46,126.5,175.3
363,6,2024-02-08,165,30,31.8,83,110.0,112.2
364,12,2025-08-12,152,49,41.1,65,147.8,240.2
365,20,2025-06-19,163,82,41.0,86,83.9,215.0
366,20,2023-10-28,171,89,40.4,50,93.1,168.8
367,12,2023-01-16,59,82,44.3,43,123.8,93.2
368,19,2024-05-09,127,48,21.4,70,131.7,207.6
369,10,2023-02-24,128,83,41.7,78,88.9,238.2
370,5,2023-03-30,136,85,40.8,75,37.1,82.8
371,6,2023-01-18,152,65,39.6,41,118.5,47.7
372,20,2024-05-19,100,40,32.3,89,48.6,217.9
373,14,2023-08-28,128,58,27.1,66,82.6,219.4
374,6,2025-01-11,66,65,33.8,83,87.5,248.4
375,13,2023-09-23,348,32,27.4,42,125.2,248.4
376,6,2023-04-04,91,77,26.4,65,26.1,188.4
377,8,2025-06-02,157,45,37.1,36,57.0,192.4
378,17,2024-03-10,51,60,31.4,42,111.3,169.4
379,17,2024-01-30,63,37,23.5,37,149.9,70.4
380,20,2024-04-02,190,36,20.2,65,19.4,28.0
381,10,2025-07-30,171,44,24.5,93,115.9,157.7
382,15,2025-02-19,192,83,19.2,43,134.4,195.5
383,5,2025-02-17,140,36,37.5,63,28.3,170.8
384,15,2025-04-21,184,72,41.4,31,99.9,42.3
385,15,2023-12-15,107,73,32.3,45,18.1,232.6
386,18,2024-06-25,163,30,30.7,89,95.8,37.7
387,8,2024-04-24,178,83,20.9,33,89.6,140.2
388,20,2024-04-26,89,46,42.1,79,48.9,135.3
389,4,2024-07-02,100,92,27.1,59,20.4,222.6
390,18,2025-06-03,77,30,22.9,66,88.8,176.6
391,18,2024-01-11,140,89,41.4,94,19.2,63.2
392,9,2024-11-16,125,54,39.6,47,43.8,113.9
393,6,2023-06-16,81,80,33.8,79,96.3,196.8
394,18,2023-12-27,166,63,28.8,90,17.7,205.2
395,12,2023-03-09,161,45,24.6,76,109.1,236.4
396,5,2023-04-02,132,37,37.9,82,135.8,210.3
397,13,2023-03-16,151,91,43.0,57,41.7,35.4
398,17,2025-02-24,116,50,25.6,57,109.9,181.3
399,20,2024-07-05,106,47,25.8,67,83.0,74.6
400,1,2023-11-05,177,84,34.2,39,124.9,96.2
401,8,2023-02-17,187,42,27.9,39,65.9,186.9
402,18,2025-10-09,149,67,28.9,61,46.2,220.2
403,20,2025-06-02,134,59,26.4,41,27.6,98.3
404,4,2025-06-20,120,93,29.4,49,81.2,209.6
405,19,2025-03-17,158,45,26.6,61,89.5,97.2
406,4,2023-05-21,189,39,42.5,93,59.5,47.2
407,8,2024-08-29,245,93,31.7,73,63.9,59.8
408,2,2025-02-19,321,89,22.3,79,17.5,91.5
409,10,2024-03-21,144,65,29.4,89,78.3,33.3
410,3,2024-03-28,176,33,30.4,37,126.6,129.4
411,12,2024-01-29,117,91,32.4,59,80.0,187.6
412,7,2023-04-11,174,70,26.3,59,86.6,199.7
413,15,2023-10-31,68,68,31.6,71,110.3,176.1
414,13,2023-02-21,191,52,27.0,80,107.5,115.6
415,5,2025-07-03,165,53,33.0,68,149.6,126.0
416,14,2023-09-14,84,31,30.0,78,107.2,57.4
417,3,2025-05-30,330,56,43.5,56,113.1,242.6
418,13,2024-05-02,256,47,27.7,46,44.4,144.0
419,17,2025-05-05,171,36,29.0,33,122.6,141.3
420,17,2024-02-07,109,52,19.6,72,120.3,199.9
421,9,2023-01-07,138,33,36.6,48,79.0,155.0
422,3,2025-09-06,233,87,29.6,62,119.8,95.7
423,11,2024-02-26,165,37,37.9,94,95.4,129.3
424,11,2023-12-19,115,50,29.8,39,94.2,219.1
425,8,2025-05-01,350,63,22.0,53,79.4,218.6
426,5,2024-04-11,102,53,19.6,52,38.7,169.8
427,16,2023-04-16,77,39,40.6,77,102.9,135.3
428,20,2023-05-04,175,43,29.4,37,120.2,60.5
429,18,2024-01-16,79,66,25.2,81,92.9,77.4
430,12,2023-06-29,76,84,43.8,31,43.0,217.7
431,6,2023-07-11,57,53,38.2,31,27.9,245.3
432,9,2023-07-08,151,64,31.4,39,23.2,147.9
433,3,2024-04-06,268,32,42.9,40,69.0,68.7
434,2,2025-06-28,237,31,43.4,67,93.7,72.0
435,14,2025-05-05,167,53,24.9,65,65.9,75.4
436,4,2025-06-02,162,50,33.2,86,73.5,79.4
437,18,2023-01-06,188,58,43.9,34,115.1,195.2
438,11,2023-09-24,65,50,41.8,71,29.7,160.8
439,20,2023-08-19,82,89,36.9,93,39.3,218.8
440,6,2025-07-05,196,45,40.2,58,62.0,35.7
441,19,2025-04-16,159,37,21.4,85,112.0,126.8
442,11,2025-04-23,93,88,41.3,68,63.0,71.2
443,16,2023-09-29,200,77,18.6,30,83.3,147.9
444,10,2025-04-15,50,83,38.2,76,116.7,215.5
445,1,2023-06-23,161,31,36.0,43,91.3,214.5
446,6,2024-09-01,61,51,23.0,39,137.1,199.7
447,10,2025-06-22,110,34,25.5,34,93.9,64.0
448,6,2023-12-23,99,61,23.6,30,144.2,80.1
449,3,2023-02-11,189,77,42.5,72,61.4,244.0
450,4,2024-09-25,107,73,25.7,34,45.5,116.1
451,17,2025-04-12,191,66,36.8,56,99.2,194.9
452,8,2023-07-17,191,67,40.9,80,139.1,158.2
453,5,2023-01-08,187,33,27.4,59,31.5,212.1
454,9,2025-02-09,119,41,22.4,37,75.0,100.0
455,20,2024-02-07,130,47,43.7,45,34.3,242.6
456,13,2023-07-22,169,91,30.4,77,52.5,39.8
457,1,2024-01-29,196,64,35.3,56,136.7,101.9
458,4,2024-08-23,83,53,28.7,39,109.9,47.5
459,12,2023-08-26,152,46,43.5,65,78.9,59.0
460,17,2024-10-06,152,62,28.3,48,109.7,225.3
461,14,2023-05-04,164,59,18.7,50,104.1,222.9
462,9,2023-11-19,85,64,19.6,51,110.2,39.1
463,8,2025-05-30,234,75,18.3,42,51.6,187.0
464,5,2023-04-13,198,43,26.1,36,84.9,124.4
465,19,2024-04-17,85,63,30.6,46,65.5,191.8
466,5,2023-06-07,73,94,32.7,62,99.8,177.0
467,18,2025-03-21,78,53,37.9,30,55.8,147.1
468,16,2023-02-12,160,93,35.1,55,144.8,223.1
469,6,2024-08-26,200,85,27.6,75,132.8,237.1
470,6,2023-12-15,169,67,43.9,65,22.7,141.9
471,17,2025-03-15,141,54,40.4,51,146.3,97.1
472,14,2024-12-28,172,47,28.9,52,17.4,139.3
473,13,2024-05-08,182,51,27.8,57,131.4,168.5
474,11,2025-01-24,145,40,39.2,80,37.8,60.8
475,6,2025-06-09,139,31,38.4,53,62.6,204.1
476,13,2023-06-22,343,68,30.1,82,40.5,196.1
477,6,2024-10-23,53,41,41.0,51,122.0,80.3
478,9,2023-03-31,123,52,34.0,31,96.7,172.4
479,13,2023-06-24,327,86,19.1,82,68.8,84.0
